timestamp,count_all_0,new_count_all_0,removed_count_all_0,q_all_0,k_all_0,v_all_0,count_truck_0,new_count_truck_0,removed_count_truck_0,q_truck_0,k_truck_0,v_truck_0,count_bus_0,new_count_bus_0,removed_count_bus_0,q_bus_0,k_bus_0,v_bus_0,count_car_0,new_count_car_0,removed_count_car_0,q_car_0,k_car_0,v_car_0,timestamp.1,count_all_1,new_count_all_1,removed_count_all_1,q_all_1,k_all_1,v_all_1,count_truck_1,new_count_truck_1,removed_count_truck_1,q_truck_1,k_truck_1,v_truck_1,count_bus_1,new_count_bus_1,removed_count_bus_1,q_bus_1,k_bus_1,v_bus_1,count_car_1,new_count_car_1,removed_count_car_1,q_car_1,k_car_1,v_car_1,timestamp.2,count_all_2,new_count_all_2,removed_count_all_2,q_all_2,k_all_2,v_all_2,count_truck_2,new_count_truck_2,removed_count_truck_2,q_truck_2,k_truck_2,v_truck_2,count_bus_2,new_count_bus_2,removed_count_bus_2,q_bus_2,k_bus_2,v_bus_2,count_car_2,new_count_car_2,removed_count_car_2,q_car_2,k_car_2,v_car_2,timestamp.3,count_all_3,new_count_all_3,removed_count_all_3,q_all_3,k_all_3,v_all_3,count_truck_3,new_count_truck_3,removed_count_truck_3,q_truck_3,k_truck_3,v_truck_3,count_bus_3,new_count_bus_3,removed_count_bus_3,q_bus_3,k_bus_3,v_bus_3,count_car_3,new_count_car_3,removed_count_car_3,q_car_3,k_car_3,v_car_3,overall_congestion
2024-05-01 14:51:00,4,2,4,0.0666666666666666,0.1333333333333333,0.5,4,2,4,0.0666666666666666,0.1333333333333333,0.5,4,2,4,0.0666666666666666,0.1333333333333333,0.5,4,2,4,0.0666666666666666,0.1333333333333333,0.5,2024-05-01 14:51:00,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2024-05-01 14:51:00,3,1,3,0.0333333333333333,0.1,0.3333333333333333,3,1,3,0.0333333333333333,0.1,0.3333333333333333,3,1,3,0.0333333333333333,0.1,0.3333333333333333,3,1,3,0.0333333333333333,0.1,0.3333333333333333,2024-05-01 14:51:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:51:30,5,3,2,0.1,0.1666666666666666,0.6000000000000001,5,3,2,0.1,0.1666666666666666,0.6000000000000001,5,3,2,0.1,0.1666666666666666,0.6000000000000001,5,3,2,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 14:51:30,3,1,0,0.0333333333333333,0.1,0.3333333333333333,3,1,0,0.0333333333333333,0.1,0.3333333333333333,3,1,0,0.0333333333333333,0.1,0.3333333333333333,3,1,0,0.0333333333333333,0.1,0.3333333333333333,2024-05-01 14:51:30,5,4,2,0.1333333333333333,0.1666666666666666,0.8,5,4,2,0.1333333333333333,0.1666666666666666,0.8,5,4,2,0.1333333333333333,0.1666666666666666,0.8,5,4,2,0.1333333333333333,0.1666666666666666,0.8,2024-05-01 14:51:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:52:00,10,5,0,0.1666666666666666,0.3333333333333333,0.5,10,5,0,0.1666666666666666,0.3333333333333333,0.5,10,5,0,0.1666666666666666,0.3333333333333333,0.5,10,5,0,0.1666666666666666,0.3333333333333333,0.5,2024-05-01 14:52:00,5,3,1,0.1,0.1666666666666666,0.6000000000000001,5,3,1,0.1,0.1666666666666666,0.6000000000000001,5,3,1,0.1,0.1666666666666666,0.6000000000000001,5,3,1,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 14:52:00,7,2,0,0.0666666666666666,0.2333333333333333,0.2857142857142857,7,2,0,0.0666666666666666,0.2333333333333333,0.2857142857142857,7,2,0,0.0666666666666666,0.2333333333333333,0.2857142857142857,7,2,0,0.0666666666666666,0.2333333333333333,0.2857142857142857,2024-05-01 14:52:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:52:30,4,0,6,0.0,0.1333333333333333,0.0,4,0,6,0.0,0.1333333333333333,0.0,4,0,6,0.0,0.1333333333333333,0.0,4,0,6,0.0,0.1333333333333333,0.0,2024-05-01 14:52:30,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,2024-05-01 14:52:30,2,2,7,0.0666666666666666,0.0666666666666666,1.0,2,2,7,0.0666666666666666,0.0666666666666666,1.0,2,2,7,0.0666666666666666,0.0666666666666666,1.0,2,2,7,0.0666666666666666,0.0666666666666666,1.0,2024-05-01 14:52:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:53:00,6,3,1,0.1,0.2,0.5,6,3,1,0.1,0.2,0.5,6,3,1,0.1,0.2,0.5,6,3,1,0.1,0.2,0.5,2024-05-01 14:53:00,3,0,1,0.0,0.1,0.0,3,0,1,0.0,0.1,0.0,3,0,1,0.0,0.1,0.0,3,0,1,0.0,0.1,0.0,2024-05-01 14:53:00,6,4,0,0.1333333333333333,0.2,0.6666666666666666,6,4,0,0.1333333333333333,0.2,0.6666666666666666,6,4,0,0.1333333333333333,0.2,0.6666666666666666,6,4,0,0.1333333333333333,0.2,0.6666666666666666,2024-05-01 14:53:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:53:30,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 14:53:30,2,1,2,0.0333333333333333,0.0666666666666666,0.5,2,1,2,0.0333333333333333,0.0666666666666666,0.5,2,1,2,0.0333333333333333,0.0666666666666666,0.5,2,1,2,0.0333333333333333,0.0666666666666666,0.5,2024-05-01 14:53:30,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 14:53:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:54:00,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,2024-05-01 14:54:00,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2024-05-01 14:54:00,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,2024-05-01 14:54:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:54:30,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2024-05-01 14:54:30,1,0,1,0.0,0.0333333333333333,0.0,1,0,1,0.0,0.0333333333333333,0.0,1,0,1,0.0,0.0333333333333333,0.0,1,0,1,0.0,0.0333333333333333,0.0,2024-05-01 14:54:30,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2,1,3,0.0333333333333333,0.0666666666666666,0.5,2024-05-01 14:54:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:55:00,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,2024-05-01 14:55:00,0,0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,0.0,0.0,,2024-05-01 14:55:00,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,2024-05-01 14:55:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:55:30,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2024-05-01 14:55:30,2,2,0,0.0666666666666666,0.0666666666666666,1.0,2,2,0,0.0666666666666666,0.0666666666666666,1.0,2,2,0,0.0666666666666666,0.0666666666666666,1.0,2,2,0,0.0666666666666666,0.0666666666666666,1.0,2024-05-01 14:55:30,1,1,1,0.0333333333333333,0.0333333333333333,1.0,1,1,1,0.0333333333333333,0.0333333333333333,1.0,1,1,1,0.0333333333333333,0.0333333333333333,1.0,1,1,1,0.0333333333333333,0.0333333333333333,1.0,2024-05-01 14:55:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:56:00,4,2,0,0.0666666666666666,0.1333333333333333,0.5,4,2,0,0.0666666666666666,0.1333333333333333,0.5,4,2,0,0.0666666666666666,0.1333333333333333,0.5,4,2,0,0.0666666666666666,0.1333333333333333,0.5,2024-05-01 14:56:00,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2024-05-01 14:56:00,4,3,0,0.1,0.1333333333333333,0.75,4,3,0,0.1,0.1333333333333333,0.75,4,3,0,0.1,0.1333333333333333,0.75,4,3,0,0.1,0.1333333333333333,0.75,2024-05-01 14:56:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:56:30,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2024-05-01 14:56:30,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2024-05-01 14:56:30,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2024-05-01 14:56:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0.0
2024-05-01 14:57:00,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2024-05-01 14:57:00,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2024-05-01 14:57:00,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2,0,0,0.0,0.0666666666666666,0.0,2024-05-01 14:57:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0.0
2024-05-01 14:57:30,12,11,1,0.3666666666666666,0.4,0.9166666666666664,12,11,1,0.3666666666666666,0.4,0.9166666666666664,12,11,1,0.3666666666666666,0.4,0.9166666666666664,12,11,1,0.3666666666666666,0.4,0.9166666666666664,2024-05-01 14:57:30,1,0,1,0.0,0.0333333333333333,0.0,1,0,1,0.0,0.0333333333333333,0.0,1,0,1,0.0,0.0333333333333333,0.0,1,0,1,0.0,0.0333333333333333,0.0,2024-05-01 14:57:30,11,11,2,0.3666666666666666,0.3666666666666666,1.0,11,11,2,0.3666666666666666,0.3666666666666666,1.0,11,11,2,0.3666666666666666,0.3666666666666666,1.0,11,11,2,0.3666666666666666,0.3666666666666666,1.0,2024-05-01 14:57:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:58:00,7,5,10,0.1666666666666666,0.2333333333333333,0.7142857142857142,7,5,10,0.1666666666666666,0.2333333333333333,0.7142857142857142,7,5,10,0.1666666666666666,0.2333333333333333,0.7142857142857142,7,5,10,0.1666666666666666,0.2333333333333333,0.7142857142857142,2024-05-01 14:58:00,0,0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,0.0,0.0,,2024-05-01 14:58:00,7,5,9,0.1666666666666666,0.2333333333333333,0.7142857142857142,7,5,9,0.1666666666666666,0.2333333333333333,0.7142857142857142,7,5,9,0.1666666666666666,0.2333333333333333,0.7142857142857142,7,5,9,0.1666666666666666,0.2333333333333333,0.7142857142857142,2024-05-01 14:58:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:58:30,4,4,7,0.1333333333333333,0.1333333333333333,1.0,4,4,7,0.1333333333333333,0.1333333333333333,1.0,4,4,7,0.1333333333333333,0.1333333333333333,1.0,4,4,7,0.1333333333333333,0.1333333333333333,1.0,2024-05-01 14:58:30,1,1,0,0.0333333333333333,0.0333333333333333,1.0,1,1,0,0.0333333333333333,0.0333333333333333,1.0,1,1,0,0.0333333333333333,0.0333333333333333,1.0,1,1,0,0.0333333333333333,0.0333333333333333,1.0,2024-05-01 14:58:30,4,4,7,0.1333333333333333,0.1333333333333333,1.0,4,4,7,0.1333333333333333,0.1333333333333333,1.0,4,4,7,0.1333333333333333,0.1333333333333333,1.0,4,4,7,0.1333333333333333,0.1333333333333333,1.0,2024-05-01 14:58:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:59:00,7,6,3,0.2,0.2333333333333333,0.8571428571428572,7,6,3,0.2,0.2333333333333333,0.8571428571428572,7,6,3,0.2,0.2333333333333333,0.8571428571428572,7,6,3,0.2,0.2333333333333333,0.8571428571428572,2024-05-01 14:59:00,1,1,1,0.0333333333333333,0.0333333333333333,1.0,1,1,1,0.0333333333333333,0.0333333333333333,1.0,1,1,1,0.0333333333333333,0.0333333333333333,1.0,1,1,1,0.0333333333333333,0.0333333333333333,1.0,2024-05-01 14:59:00,6,5,3,0.1666666666666666,0.2,0.8333333333333333,6,5,3,0.1666666666666666,0.2,0.8333333333333333,6,5,3,0.1666666666666666,0.2,0.8333333333333333,6,5,3,0.1666666666666666,0.2,0.8333333333333333,2024-05-01 14:59:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 14:59:30,3,3,7,0.1,0.1,1.0,3,3,7,0.1,0.1,1.0,3,3,7,0.1,0.1,1.0,3,3,7,0.1,0.1,1.0,2024-05-01 14:59:30,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2,2,1,0.0666666666666666,0.0666666666666666,1.0,2024-05-01 14:59:30,2,2,6,0.0666666666666666,0.0666666666666666,1.0,2,2,6,0.0666666666666666,0.0666666666666666,1.0,2,2,6,0.0666666666666666,0.0666666666666666,1.0,2,2,6,0.0666666666666666,0.0666666666666666,1.0,2024-05-01 14:59:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:00:00,6,4,1,0.1333333333333333,0.2,0.6666666666666666,6,4,1,0.1333333333333333,0.2,0.6666666666666666,6,4,1,0.1333333333333333,0.2,0.6666666666666666,6,4,1,0.1333333333333333,0.2,0.6666666666666666,2024-05-01 15:00:00,3,1,0,0.0333333333333333,0.1,0.3333333333333333,3,1,0,0.0333333333333333,0.1,0.3333333333333333,3,1,0,0.0333333333333333,0.1,0.3333333333333333,3,1,0,0.0333333333333333,0.1,0.3333333333333333,2024-05-01 15:00:00,5,4,1,0.1333333333333333,0.1666666666666666,0.8,5,4,1,0.1333333333333333,0.1666666666666666,0.8,5,4,1,0.1333333333333333,0.1666666666666666,0.8,5,4,1,0.1333333333333333,0.1666666666666666,0.8,2024-05-01 15:00:00,1,1,0,0.0333333333333333,0.0333333333333333,1.0,1,1,0,0.0333333333333333,0.0333333333333333,1.0,1,1,0,0.0333333333333333,0.0333333333333333,1.0,1,1,0,0.0333333333333333,0.0333333333333333,1.0,0.045185185185185175
2024-05-01 15:00:30,10,6,2,0.2,0.3333333333333333,0.6000000000000001,10,6,2,0.2,0.3333333333333333,0.6000000000000001,10,6,2,0.2,0.3333333333333333,0.6000000000000001,10,6,2,0.2,0.3333333333333333,0.6000000000000001,2024-05-01 15:00:30,3,2,2,0.0666666666666666,0.1,0.6666666666666666,3,2,2,0.0666666666666666,0.1,0.6666666666666666,3,2,2,0.0666666666666666,0.1,0.6666666666666666,3,2,2,0.0666666666666666,0.1,0.6666666666666666,2024-05-01 15:00:30,7,4,2,0.1333333333333333,0.2333333333333333,0.5714285714285714,7,4,2,0.1333333333333333,0.2333333333333333,0.5714285714285714,7,4,2,0.1333333333333333,0.2333333333333333,0.5714285714285714,7,4,2,0.1333333333333333,0.2333333333333333,0.5714285714285714,2024-05-01 15:00:30,2,1,0,0.0333333333333333,0.0666666666666666,0.5,2,1,0,0.0333333333333333,0.0666666666666666,0.5,2,1,0,0.0333333333333333,0.0666666666666666,0.5,2,1,0,0.0333333333333333,0.0666666666666666,0.5,0.06923076923076923
2024-05-01 15:01:00,7,2,5,0.0666666666666666,0.2333333333333333,0.2857142857142857,7,2,5,0.0666666666666666,0.2333333333333333,0.2857142857142857,7,2,5,0.0666666666666666,0.2333333333333333,0.2857142857142857,7,2,5,0.0666666666666666,0.2333333333333333,0.2857142857142857,2024-05-01 15:01:00,3,0,0,0.0,0.1,0.0,3,0,0,0.0,0.1,0.0,3,0,0,0.0,0.1,0.0,3,0,0,0.0,0.1,0.0,2024-05-01 15:01:00,5,3,5,0.1,0.1666666666666666,0.6000000000000001,5,3,5,0.1,0.1666666666666666,0.6000000000000001,5,3,5,0.1,0.1666666666666666,0.6000000000000001,5,3,5,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 15:01:00,0,0,2,0.0,0.0,,0,0,2,0.0,0.0,,0,0,2,0.0,0.0,,0,0,2,0.0,0.0,,
2024-05-01 15:01:30,2,0,5,0.0,0.0666666666666666,0.0,2,0,5,0.0,0.0666666666666666,0.0,2,0,5,0.0,0.0666666666666666,0.0,2,0,5,0.0,0.0666666666666666,0.0,2024-05-01 15:01:30,2,0,1,0.0,0.0666666666666666,0.0,2,0,1,0.0,0.0666666666666666,0.0,2,0,1,0.0,0.0666666666666666,0.0,2,0,1,0.0,0.0666666666666666,0.0,2024-05-01 15:01:30,1,0,4,0.0,0.0333333333333333,0.0,1,0,4,0.0,0.0333333333333333,0.0,1,0,4,0.0,0.0333333333333333,0.0,1,0,4,0.0,0.0333333333333333,0.0,2024-05-01 15:01:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0.0
2024-05-01 15:02:00,5,3,0,0.1,0.1666666666666666,0.6000000000000001,5,3,0,0.1,0.1666666666666666,0.6000000000000001,5,3,0,0.1,0.1666666666666666,0.6000000000000001,5,3,0,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 15:02:00,4,2,0,0.0666666666666666,0.1333333333333333,0.5,4,2,0,0.0666666666666666,0.1333333333333333,0.5,4,2,0,0.0666666666666666,0.1333333333333333,0.5,4,2,0,0.0666666666666666,0.1333333333333333,0.5,2024-05-01 15:02:00,4,3,0,0.1,0.1333333333333333,0.75,4,3,0,0.1,0.1333333333333333,0.75,4,3,0,0.1,0.1333333333333333,0.75,4,3,0,0.1,0.1333333333333333,0.75,2024-05-01 15:02:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:02:30,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,4,1,2,0.0333333333333333,0.1333333333333333,0.25,2024-05-01 15:02:30,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2,0,2,0.0,0.0666666666666666,0.0,2024-05-01 15:02:30,4,1,1,0.0333333333333333,0.1333333333333333,0.25,4,1,1,0.0333333333333333,0.1333333333333333,0.25,4,1,1,0.0333333333333333,0.1333333333333333,0.25,4,1,1,0.0333333333333333,0.1333333333333333,0.25,2024-05-01 15:02:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:03:00,8,5,1,0.1666666666666666,0.2666666666666666,0.625,8,5,1,0.1666666666666666,0.2666666666666666,0.625,8,5,1,0.1666666666666666,0.2666666666666666,0.625,8,5,1,0.1666666666666666,0.2666666666666666,0.625,2024-05-01 15:03:00,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2,1,1,0.0333333333333333,0.0666666666666666,0.5,2024-05-01 15:03:00,8,5,1,0.1666666666666666,0.2666666666666666,0.625,8,5,1,0.1666666666666666,0.2666666666666666,0.625,8,5,1,0.1666666666666666,0.2666666666666666,0.625,8,5,1,0.1666666666666666,0.2666666666666666,0.625,2024-05-01 15:03:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:03:30,9,4,3,0.1333333333333333,0.3,0.4444444444444445,9,4,3,0.1333333333333333,0.3,0.4444444444444445,9,4,3,0.1333333333333333,0.3,0.4444444444444445,9,4,3,0.1333333333333333,0.3,0.4444444444444445,2024-05-01 15:03:30,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,1,1,2,0.0333333333333333,0.0333333333333333,1.0,2024-05-01 15:03:30,9,4,3,0.1333333333333333,0.3,0.4444444444444445,9,4,3,0.1333333333333333,0.3,0.4444444444444445,9,4,3,0.1333333333333333,0.3,0.4444444444444445,9,4,3,0.1333333333333333,0.3,0.4444444444444445,2024-05-01 15:03:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:04:00,6,2,5,0.0666666666666666,0.2,0.3333333333333333,6,2,5,0.0666666666666666,0.2,0.3333333333333333,6,2,5,0.0666666666666666,0.2,0.3333333333333333,6,2,5,0.0666666666666666,0.2,0.3333333333333333,2024-05-01 15:04:00,3,3,1,0.1,0.1,1.0,3,3,1,0.1,0.1,1.0,3,3,1,0.1,0.1,1.0,3,3,1,0.1,0.1,1.0,2024-05-01 15:04:00,6,2,5,0.0666666666666666,0.2,0.3333333333333333,6,2,5,0.0666666666666666,0.2,0.3333333333333333,6,2,5,0.0666666666666666,0.2,0.3333333333333333,6,2,5,0.0666666666666666,0.2,0.3333333333333333,2024-05-01 15:04:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:04:30,8,5,3,0.1666666666666666,0.2666666666666666,0.625,8,5,3,0.1666666666666666,0.2666666666666666,0.625,8,5,3,0.1666666666666666,0.2666666666666666,0.625,8,5,3,0.1666666666666666,0.2666666666666666,0.625,2024-05-01 15:04:30,6,4,1,0.1333333333333333,0.2,0.6666666666666666,6,4,1,0.1333333333333333,0.2,0.6666666666666666,6,4,1,0.1333333333333333,0.2,0.6666666666666666,6,4,1,0.1333333333333333,0.2,0.6666666666666666,2024-05-01 15:04:30,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,5,3,4,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 15:04:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:05:00,7,3,4,0.1,0.2333333333333333,0.4285714285714286,7,3,4,0.1,0.2333333333333333,0.4285714285714286,7,3,4,0.1,0.2333333333333333,0.4285714285714286,7,3,4,0.1,0.2333333333333333,0.4285714285714286,2024-05-01 15:05:00,5,1,2,0.0333333333333333,0.1666666666666666,0.2,5,1,2,0.0333333333333333,0.1666666666666666,0.2,5,1,2,0.0333333333333333,0.1666666666666666,0.2,5,1,2,0.0333333333333333,0.1666666666666666,0.2,2024-05-01 15:05:00,4,2,3,0.0666666666666666,0.1333333333333333,0.5,4,2,3,0.0666666666666666,0.1333333333333333,0.5,4,2,3,0.0666666666666666,0.1333333333333333,0.5,4,2,3,0.0666666666666666,0.1333333333333333,0.5,2024-05-01 15:05:00,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
2024-05-01 15:05:30,5,3,5,0.1,0.1666666666666666,0.6000000000000001,5,3,5,0.1,0.1666666666666666,0.6000000000000001,5,3,5,0.1,0.1666666666666666,0.6000000000000001,5,3,5,0.1,0.1666666666666666,0.6000000000000001,2024-05-01 15:05:30,2,0,3,0.0,0.0666666666666666,0.0,2,0,3,0.0,0.0666666666666666,0.0,2,0,3,0.0,0.0666666666666666,0.0,2,0,3,0.0,0.0666666666666666,0.0,2024-05-01 15:05:30,5,4,3,0.1333333333333333,0.1666666666666666,0.8,5,4,3,0.1333333333333333,0.1666666666666666,0.8,5,4,3,0.1333333333333333,0.1666666666666666,0.8,5,4,3,0.1333333333333333,0.1666666666666666,0.8,2024-05-01 15:05:30,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,0,0,0,0.0,0.0,,
